"","Date","DailyAverageDryBulbTemperature","DailyAverageStationPressure","DailyCoolingDegreeDays","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPrecipitation","Title","Other","Genre"
"195","2020-02-27","51",29.83,"0","14","67",34,"0","Love Is Blind: "," 1: Couples Retreat","Reality"
"196","2020-02-28","61",29.8,"0","4","77",44,"0","Love Is Blind: "," 1: Bachelor & Bachelorette Parties","Reality"
"197","2020-02-28","61",29.8,"0","4","77",44,"0","Love Is Blind: "," 1: Countdown to I Do's","Reality"
"198","2020-02-28","61",29.8,"0","4","77",44,"0","Love Is Blind: "," 1: Meet the Parents","Reality"
"199","2020-02-28","61",29.8,"0","4","77",44,"0","Love Is Blind: "," 1: Moving in Together","Reality"
"200","2020-03-01","74",29.33,"9","0","86",61,"0","Guess Who's Coming to Dinner",NA,"Drama"
"201","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: The Player I'm Saving Is ...","Competition"
"202","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: Picking Teams","Competition"
"203","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: Anonymous Trolling","Competition"
"204","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: Sliding into DMs","Competition"
"205","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: Planting Doubt","Competition"
"206","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: There's a Catfish Among Us","Competition"
"207","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: Face-to-Face","Competition"
"208","2020-03-04","72",29.29,"7","0","83",61,"T","The Circle: "," 1: Hello, Circle","Competition"
"209","2020-03-05","64",29.72,"0","1","75",52,"0","The Circle: "," 1: Finale","Competition"
"210","2020-03-05","64",29.72,"0","1","75",52,"0","The Circle: "," 1: The Last Rating","Competition"
"211","2020-03-05","64",29.72,"0","1","75",52,"0","The Circle: "," 1: Declare Your Rival","Competition"
"212","2020-03-05","64",29.72,"0","1","75",52,"0","The Circle: "," 1: Instant Block","Competition"
"213","2020-03-13","82",29.31,"17","0","94",69,"0","The Bachelor: "," 13: Episode 1301","Reality"
"214","2020-03-13","82",29.31,"17","0","94",69,"0","Kingpin",NA,"Comedy"
"215","2020-03-13","82",29.31,"17","0","94",69,"0","Freedom Writers",NA,"Drama"
"216","2020-03-13","82",29.31,"17","0","94",69,"0","GoodFellas",NA,"Action/Adventure"
"217","2020-03-16","79",29.52,"14","0","88",69,"T","Derry Girls: "," 1: Episode 4","Comedy"
"218","2020-03-16","79",29.52,"14","0","88",69,"T","Derry Girls: "," 1: Episode 3","Comedy"
"219","2020-03-16","79",29.52,"14","0","88",69,"T","Derry Girls: "," 1: Episode 2","Comedy"
"220","2020-03-16","79",29.52,"14","0","88",69,"T","New York Minute",NA,"Comedy"
"221","2020-03-17","80",29.41,"15","0","92",68,"0.02","The Bachelor: "," 13: Episode 1304","Reality"
"222","2020-03-17","80",29.41,"15","0","92",68,"0.02","The Bachelor: "," 13: Episode 1303","Reality"
"223","2020-03-17","80",29.41,"15","0","92",68,"0.02","The Bachelor: "," 13: Episode 1302","Reality"
"224","2020-03-18","81",29.37,"16","0","92",70,"0.03","Don't F**k with Cats: Hunting an Internet Killer: Limited ",": Closing the Net","Documentaries"
"225","2020-03-18","81",29.37,"16","0","92",70,"0.03","Don't F**k with Cats: Hunting an Internet Killer: Limited ",": Killing for Clicks","Documentaries"
"226","2020-03-18","81",29.37,"16","0","92",70,"0.03","Don't F**k with Cats: Hunting an Internet Killer: Limited ",": Cat and Mouse","Documentaries"
"227","2020-03-20","68s",29.57,"3s","0s","80s",55,"0.04","The Bachelor: "," 13: Episode 1306","Reality"
"228","2020-03-20","68s",29.57,"3s","0s","80s",55,"0.04","The Bachelor: "," 13: Episode 1305","Reality"
"229","2020-03-21","56",29.67,"0","9","59",53,"0.12","Candyman",NA,"Horror"
"230","2020-03-22","60",29.54,"0","5","65",54,"0.01","Love Is Blind: "," 1: The Reunion","Reality"
"231","2020-03-22","60",29.54,"0","5","65",54,"0.01","Love Is Blind: "," 1: The Weddings","Reality"
"232","2020-03-22","60",29.54,"0","5","65",54,"0.01","Love Is Blind: "," 1: First Night Together","Reality"
"233","2020-03-22","60",29.54,"0","5","65",54,"0.01","Love Is Blind: "," 1: Will You Marry Me?","Reality"
"234","2020-03-22","60",29.54,"0","5","65",54,"0.01","The Bachelor: "," 13: Episode 1307","Reality"
"235","2020-03-23","76",29.43,"11","0","90",62,"0","The Last Samurai",NA,"Action/Adventure"
"236","2020-03-29","70",29.5,"5","0","80",60,"0.01","The Amityville Horror",NA,"Horror"
"237","2020-03-29","70",29.5,"5","0","80",60,"0.01","Horse Girl",NA,"Drama"
"238","2020-03-30","72",29.38,"7","0","80",64,"T","Insatiable: "," 2: Pig","Comedy"
"239","2020-04-02","79",29.27,"14","0","87",70,"0","Indiana Jones and the Temple of Doom",NA,"Action/Adventure"
"240","2020-04-02","79",29.27,"14","0","87",70,"0","Indiana Jones and the Raiders of the Lost Ark",NA,"Action/Adventure"
"241","2020-04-02","79",29.27,"14","0","87",70,"0","Ex Machina",NA,"Action/Adventure"
"242","2020-04-03","81",29.27,"16","0","92",69,"0.02","Nailed It!: "," 4: Let’s Get Lit","Competition"
"243","2020-04-03","81",29.27,"16","0","92",69,"0.02","Derry Girls: "," 2: Episode 3","Comedy"
"244","2020-04-03","81",29.27,"16","0","92",69,"0.02","Derry Girls: "," 2: Episode 2","Comedy"
"245","2020-04-03","81",29.27,"16","0","92",69,"0.02","Derry Girls: "," 2: Episode 1","Comedy"
"246","2020-04-03","81",29.27,"16","0","92",69,"0.02","Derry Girls: "," 1: Episode 6","Comedy"
"247","2020-04-03","81",29.27,"16","0","92",69,"0.02","Derry Girls: "," 1: Episode 5","Comedy"
"248","2020-04-04","64",29.36,"0","1","71",57,"1.06","Derry Girls: "," 2: Episode 6","Comedy"
"249","2020-04-04","64",29.36,"0","1","71",57,"1.06","Derry Girls: "," 2: Episode 5","Comedy"
"250","2020-04-04","64",29.36,"0","1","71",57,"1.06","Derry Girls: "," 1: Episode 1","Comedy"
"251","2020-04-04","64",29.36,"0","1","71",57,"1.06","The Social Network",NA,"Drama"
"252","2020-04-04","64",29.36,"0","1","71",57,"1.06","Derry Girls: "," 2: Episode 4","Comedy"
"253","2020-04-06","71",29.41,"6","0","77",65,"0.01","Tiger King: Murder, Mayhem and Madness: Limited ",": Cult of Personality","Documentaries"
"254","2020-04-06","71",29.41,"6","0","77",65,"0.01","Tiger King: Murder, Mayhem and Madness: Limited ",": Not Your Average Joe","Documentaries"
"255","2020-04-07","79",29.41,"14","0","85",73,"0.01","The Matrix",NA,"Action/Adventure"
"256","2020-04-08","83",29.34,"18","0","95",71,"0","Molly's Game",NA,"Drama"
"257","2020-04-10","75",29.38,"10","0","80",69,"0.03","Parks and Recreation: "," 2: Christmas Scandal","Comedy"
"258","2020-04-10","75",29.38,"10","0","80",69,"0.03","Parks and Recreation: "," 2: Tom's Divorce","Comedy"
"259","2020-04-10","75",29.38,"10","0","80",69,"0.03","Parks and Recreation: "," 2: Hunting Trip","Comedy"
"260","2020-04-10","75",29.38,"10","0","80",69,"0.03","Parks and Recreation: "," 2: The Camel","Comedy"
"261","2020-04-10","75",29.38,"10","0","80",69,"0.03","Parks and Recreation: "," 2: Ron and Tammy","Comedy"
"262","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 3: Time Capsule","Comedy"
"263","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 3: Flu ","Comedy"
"264","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 3: Go Big or Go Home","Comedy"
"265","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Freddy Spaghetti","Comedy"
"266","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: The Master Plan","Comedy"
"267","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Telethon","Comedy"
"268","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: 94 Meetings","Comedy"
"269","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Summer Catalog","Comedy"
"270","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Park Safety","Comedy"
"271","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: The Possum","Comedy"
"272","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Woman of the Year","Comedy"
"273","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Galentine's Day","Comedy"
"274","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Sweetums","Comedy"
"275","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: Leslie's House","Comedy"
"276","2020-04-12","80",29.09,"15","0","94",66,"0","Parks and Recreation: "," 2: The Set-Up","Comedy"
"277","2020-04-13","70",29.43,"5","0","80",59,"0","Parks and Recreation: "," 3: Andy and April's Fancy Party","Comedy"
"278","2020-04-13","70",29.43,"5","0","80",59,"0","Parks and Recreation: "," 3: Camping","Comedy"
"279","2020-04-13","70",29.43,"5","0","80",59,"0","Parks and Recreation: "," 3: Harvest Festival","Comedy"
"280","2020-04-13","70",29.43,"5","0","80",59,"0","Parks and Recreation: "," 3: Indianapolis","Comedy"
"281","2020-04-13","70",29.43,"5","0","80",59,"0","Parks and Recreation: "," 3: Media Blitz","Comedy"
"282","2020-04-13","70",29.43,"5","0","80",59,"0","Parks and Recreation: "," 3: Ron and Tammy: Part II","Comedy"
"283","2020-04-14","61",29.54,"0","4","65",56,"0","Rosemary's Baby",NA,"Horror"
"284","2020-04-14","61",29.54,"0","4","65",56,"0","Don't Be Afraid of the Dark",NA,"Horror"
"285","2020-04-14","61",29.54,"0","4","65",56,"0","A Nightmare on Elm Street",NA,"Horror"
"286","2020-04-14","61",29.54,"0","4","65",56,"0","Legion",NA,"Horror"
"287","2020-04-14","61",29.54,"0","4","65",56,"0","Parks and Recreation: "," 3: Road Trip","Comedy"
"288","2020-04-14","61",29.54,"0","4","65",56,"0","Parks and Recreation: "," 3: The Fight","Comedy"
"289","2020-04-14","61",29.54,"0","4","65",56,"0","Parks and Recreation: "," 3: Eagleton","Comedy"
"290","2020-04-14","61",29.54,"0","4","65",56,"0","Parks and Recreation: "," 3: Jerry's Painting","Comedy"
"291","2020-04-14","61",29.54,"0","4","65",56,"0","Parks and Recreation: "," 3: Soulmates","Comedy"
"292","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 4: End of the World","Comedy"
"293","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 4: Meet 'n' Greet","Comedy"
"294","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 4: Pawnee Rangers","Comedy"
"295","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 4: Born & Raised","Comedy"
"296","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 4: Ron and Tammys","Comedy"
"297","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 4: I'm Leslie Knope","Comedy"
"298","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 3: Li'l Sebastian","Comedy"
"299","2020-04-15","63",29.58,"0","2","74",52,"0","Parks and Recreation: "," 3: The Bubble","Comedy"
"300","2020-04-16","67",29.51,"2","0","77",57,"0","Final Destination",NA,"Horror"
"301","2020-04-21","82",29.29,"17","0","91",72,"0","Burlesque",NA,"Romance"
"302","2020-04-21","82",29.29,"17","0","91",72,"0","Purple Rain",NA,"Musical"
"303","2020-04-23","85",29.21,"20","0","96",73,"T","Final Destination 3",NA,"Horror"
"304","2020-04-24","87",29.2,"22","0","104",70,"0","For Love or Money",NA,"Comedy"
"305","2020-04-25","82",29.39,"17","0","91",73,"0","National Treasure",NA,"Action/Adventure"
"306","2020-04-25","82",29.39,"17","0","91",73,"0","Catfish",NA,"Reality"
"307","2020-04-28","87",29.27,"22","0","100",74,"0","Child's Play",NA,"Horror"
"308","2020-04-28","87",29.27,"22","0","100",74,"0","The Ring",NA,"Horror"
"309","2020-04-28","87",29.27,"22","0","100",74,"0","The Craft",NA,"Horror"
"310","2020-04-28","87",29.27,"22","0","100",74,"0","Hitch",NA,"Comedy"
"311","2020-04-29","78",29.4,"13","0","89",67,"0","Too Hot to Handle: "," 1: When Harry Met Francesca","Competition"
"312","2020-04-29","78",29.4,"13","0","89",67,"0","Too Hot to Handle: "," 1: Love, Sex or Money","Competition"
"313","2020-04-29","78",29.4,"13","0","89",67,"0","Hush",NA,"Horror"
"314","2020-04-29","78",29.4,"13","0","89",67,"0","That '70s Show: "," 3: Roller Disco","Comedy"
"315","2020-04-29","78",29.4,"13","0","89",67,"0","That '70s Show: "," 3: Too Old to Trick or Treat, Too Young to Die","Comedy"
"316","2020-04-29","78",29.4,"13","0","89",67,"0","Never Have I Ever: "," 1: ... been the loneliest boy in the world","Comedy"
"317","2020-04-29","78",29.4,"13","0","89",67,"0","Never Have I Ever: "," 1: ... started a nuclear war","Comedy"
"318","2020-04-29","78",29.4,"13","0","89",67,"0","Parks and Recreation: "," 4: Citizen Knope","Comedy"
"319","2020-04-29","78",29.4,"13","0","89",67,"0","Parks and Recreation: "," 4: The Trial of Leslie Knope","Comedy"
"320","2020-04-29","78",29.4,"13","0","89",67,"0","Parks and Recreation: "," 4: Smallest Park","Comedy"
"321","2020-04-29","78",29.4,"13","0","89",67,"0","Parks and Recreation: "," 4: The Treaty","Comedy"
"322","2020-04-29","78",29.4,"13","0","89",67,"0","Never Have I Ever: "," 1: ... felt super Indian","Comedy"
"323","2020-04-29","78",29.4,"13","0","89",67,"0","Never Have I Ever: "," 1: ... gotten drunk with the popular kids","Comedy"
"324","2020-04-29","78",29.4,"13","0","89",67,"0","Never Have I Ever: "," 1: ... had sex with Paxton Hall-Yoshida","Comedy"
"325","2020-04-29","78",29.4,"13","0","89",67,"0","Never Have I Ever: "," 1: Pilot","Comedy"
"326","2020-05-04","88",29.26,"23","0","102",73,"0","Tootsie",NA,"Comedy"
"327","2020-05-04","88",29.26,"23","0","102",73,"0","The Great British Baking Show: "," 1: Bread","Competition"
"328","2020-05-04","88",29.26,"23","0","102",73,"0","The Great British Baking Show: "," 1: Biscuits","Competition"
"329","2020-05-04","88",29.26,"23","0","102",73,"0","The Great British Baking Show: "," 1: Cake","Competition"
"330","2020-05-04","88",29.26,"23","0","102",73,"0","Resident Evil: Extinction",NA,"Horror"
"331","2020-05-04","88",29.26,"23","0","102",73,"0","The Green Inferno",NA,"Horror"
"332","2020-05-04","88",29.26,"23","0","102",73,"0","Insidious",NA,"Horror"
"333","2020-05-05","87",29.33,"22","0","99",75,"T","Back to the Future Part II",NA,"Comedy"
"334","2020-05-05","87",29.33,"22","0","99",75,"T","Back to the Future",NA,"Comedy"
"335","2020-05-06","82",29.53,"17","0","90",74,"0","Too Hot to Handle: "," 1: Lust or Bust","Competition"
"336","2020-05-06","82",29.53,"17","0","90",74,"0","Too Hot to Handle: "," 1: Sisters over Misters","Competition"
"337","2020-05-06","82",29.53,"17","0","90",74,"0","Too Hot to Handle: "," 1: The Bryce Isn't Right","Competition"
"338","2020-05-06","82",29.53,"17","0","90",74,"0","Too Hot to Handle: "," 1: Boys to Men","Competition"
"339","2020-05-06","82",29.53,"17","0","90",74,"0","Back to the Future Part III",NA,"Comedy"
"340","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 2: You Can't Live Like This","Drama"
"341","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 2: Where Have You Been","Drama"
"342","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 2: You Know What You Did","Drama"
"343","2020-05-11","80",29.52,"15","0","91",69,"0","Sinister",NA,"Horror"
"344","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 1: You Have To Go","Drama"
"345","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 1: I Have To Be Honest","Drama"
"346","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 1: Try To Stop Me","Drama"
"347","2020-05-11","80",29.52,"15","0","91",69,"0","Dead to Me: "," 1: I Can Handle It","Drama"
"348","2020-05-12","83",29.36,"18","0","92",74,"0","Dead to Me: "," 2: If Only You Knew","Drama"
"349","2020-05-12","83",29.36,"18","0","92",74,"0","Dead to Me: "," 2: You Don't Have To","Drama"
"350","2020-05-12","83",29.36,"18","0","92",74,"0","Dead to Me: "," 2: The Price You Pay","Drama"
"351","2020-05-12","83",29.36,"18","0","92",74,"0","Dead to Me: "," 2: Between You And Me","Drama"
"352","2020-05-14","81",29.29,"16","0","95",67,"0.42","Dead to Me: "," 2: Where Do We Go From Here","Drama"
"353","2020-05-14","81",29.29,"16","0","95",67,"0.42","Dead to Me: "," 2: It's Not You, It's Me","Drama"
"354","2020-05-14","81",29.29,"16","0","95",67,"0.42","Dead to Me: "," 2: It Had To Be You","Drama"
"355","2020-05-14","81",29.29,"16","0","95",67,"0.42","Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend",NA,"Comedy"
"356","2020-05-16","80",29.21,"15","0","92",67,"0.02","The Wrong Missy",NA,"Comedy"
"357","2020-05-16","80",29.21,"15","0","92",67,"0.02","American Horror Story: Murder House: Pilot",NA,"Horror"
"358","2020-05-16","80",29.21,"15","0","92",67,"0.02","American Horror Story: Apocalypse: Apocalypse Then",NA,"Horror"
"359","2020-05-16","80",29.21,"15","0","92",67,"0.02","American Horror Story: Apocalypse: Fire and Reign",NA,"Horror"
"360","2020-05-16","80",29.21,"15","0","92",67,"0.02","American Horror Story: Apocalypse: Sojourn",NA,"Horror"
"361","2020-05-17","85",29.34,"20","0","97",73,"0","The Curious Case of Benjamin Button",NA,"Drama"
"362","2020-05-18","86",29.34,"21","0","99",73,"0","Hancock",NA,"Action/Adventure"
"363","2020-05-19","88",29.23,"23","0","103",73,"0","He's Just Not That Into You",NA,"Comedy"
"364","2020-05-23","89",29.24,"24","0","99",79,"T","Just Go With It",NA,"Comedy"
"365","2020-05-26","79",29.35,"14","0","88",69,"0.01","Uncut Gems",NA,"Drama"
"366","2020-05-27","83",29.31,"18","0","93",73,"0.00s","Community: "," 1: Spanish 101","Comedy"
"367","2020-05-27","83",29.31,"18","0","93",73,"0.00s","Community: "," 1: Community","Comedy"
"368","2020-05-27","83",29.31,"18","0","93",73,"0.00s","Three Wives One Husband: "," 1: Episode 4","Reality"
"369","2020-05-27","83",29.31,"18","0","93",73,"0.00s","Three Wives One Husband: "," 1: Episode 3","Reality"
"370","2020-05-27","83",29.31,"18","0","93",73,"0.00s","Three Wives One Husband: "," 1: Episode 2","Reality"
"371","2020-05-27","83",29.31,"18","0","93",73,"0.00s","Three Wives One Husband: "," 1: Episode 1","Reality"
"372","2020-05-29","79",29.52,"14","0","88",69,"1.84","Yummy Mummies: "," 1: Episode 2","Reality"
"373","2020-05-29","79",29.52,"14","0","88",69,"1.84","Yummy Mummies: "," 1: Episode 1","Reality"
"374","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 10","Reality"
"375","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 9","Reality"
"376","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 8","Reality"
"377","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 7","Reality"
"378","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 6","Reality"
"379","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 5","Reality"
"380","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 4","Reality"
"381","2020-05-30","79",29.5,"14","0","86",71,"0","Yummy Mummies: "," 1: Episode 3","Reality"
"382","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 7","Reality"
"383","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 6","Reality"
"384","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 5","Reality"
"385","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 4","Reality"
"386","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 3","Reality"
"387","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 2","Reality"
"388","2020-05-31","77",29.51,"12","0","83",71,"1.58","Yummy Mummies: "," 2: Episode 1","Reality"
"389","2020-06-01","79",29.49,"14","0","86",71,"0","Nailed It!: "," 4: Jungle Bungle","Competition"
"390","2020-06-01","79",29.49,"14","0","86",71,"0","Nailed It!: "," 4: Chariots of Failure","Competition"
"391","2020-06-01","79",29.49,"14","0","86",71,"0","Nailed It!: "," 4: Indiana Fails and the Temple of Slop","Competition"
"392","2020-06-01","79",29.49,"14","0","86",71,"0","Nailed It!: "," 4: The One with the '90s Theme","Competition"
"393","2020-06-01","79",29.49,"14","0","86",71,"0","Yummy Mummies: "," 2: Episode 10","Reality"
"394","2020-06-01","79",29.49,"14","0","86",71,"0","Yummy Mummies: "," 2: Episode 9","Reality"
"395","2020-06-01","79",29.49,"14","0","86",71,"0","Yummy Mummies: "," 2: Episode 8","Reality"
