"","Date","DailyAverageDryBulbTemperature","DailyAverageStationPressure","DailyCoolingDegreeDays","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPrecipitation","Title","Other","Genre"
"396","2020-06-02","82",29.47,"17","0","92",72,"T","Nailed It!: "," 4: I Do … Hope I Don’t Fail","Competition"
"397","2020-06-02","82",29.47,"17","0","92",72,"T","Nailed It!: "," 4: The Big Bake Theory","Competition"
"398","2020-06-02","82",29.47,"17","0","92",72,"T","Nailed It!: "," 4: Howdy, Failure!","Competition"
"399","2020-06-03","84",29.39,"19","0","93",74,"0","The Disaster Artist",NA,"Comedy"
"400","2020-06-04","85",29.32,"20","0","95",74,"0","Lady Bird",NA,"Drama"
"401","2020-06-05","86",29.35,"21","0","96",75,"0","The Big Flower Fight: "," 1: Fabulous Floral Fashion","Competition"
"402","2020-06-05","86",29.35,"21","0","96",75,"0","The Big Flower Fight: "," 1: Enormous Insects","Competition"
"403","2020-06-06","84",29.31,"19","0","96",72,"0","The Big Flower Fight: "," 1: Green Giants","Competition"
"404","2020-06-06","84",29.31,"19","0","96",72,"0","The Big Flower Fight: "," 1: Sea Creatures","Competition"
"405","2020-06-06","84",29.31,"19","0","96",72,"0","The Big Flower Fight: "," 1: Magnificent Mobiles","Competition"
"406","2020-06-06","84",29.31,"19","0","96",72,"0","The Big Flower Fight: "," 1: Giant Edible Thrones","Competition"
"407","2020-06-06","84",29.31,"19","0","96",72,"0","The Big Flower Fight: "," 1: Huge Hairy Beasts","Competition"
"408","2020-06-07","87",29.19,"22","0","98",75,"0","The Big Flower Fight: "," 1: Fairytale Finale","Competition"
"409","2020-06-08","90",29.11,"25","0","102",77,"0","Cape Fear",NA,"Horror"
"410","2020-06-08","90",29.11,"25","0","102",77,"0","Clueless",NA,"Comedy"
"411","2020-06-09","89",29.18,"24","0","100",78,"0","Hoarders: "," 10: Three Amigos","Reality"
"412","2020-06-09","89",29.18,"24","0","100",78,"0","Hoarders: "," 10: Patricia","Reality"
"413","2020-06-09","89",29.18,"24","0","100",78,"0","Outlander: "," 1: Sassenach","Action/Adventure"
"414","2020-06-10","83",29.44,"18","0","95",71,"1.51","Hoarders: "," 10: Dale","Reality"
"415","2020-06-10","83",29.44,"18","0","95",71,"1.51","Hoarders: "," 10: Andy & Becky","Reality"
"416","2020-06-12","83",29.61,"18","0","94",71,"0","The Great British Baking Show: The Beginnings: "," 1: Pies","Competition"
"417","2020-06-12","83",29.61,"18","0","94",71,"0","The Great British Baking Show: The Beginnings: "," 1: Desserts","Competition"
"418","2020-06-12","83",29.61,"18","0","94",71,"0","The Great British Baking Show: The Beginnings: "," 1: Tarts","Competition"
"419","2020-06-12","83",29.61,"18","0","94",71,"0","The Great British Baking Show: The Beginnings: "," 1: Bread","Competition"
"420","2020-06-12","83",29.61,"18","0","94",71,"0","The Great British Baking Show: The Beginnings: "," 1: Cakes","Competition"
"421","2020-06-13","82",29.5,"17","0","94",69,"0.00s","Outlander: "," 1: Castle Leoch","Action/Adventure"
"422","2020-06-14","80",29.48,"15","0","93",67,"0","Outlander: "," 1: Rent","Action/Adventure"
"423","2020-06-14","80",29.48,"15","0","93",67,"0","Outlander: "," 1: The Gathering","Action/Adventure"
"424","2020-06-14","80",29.48,"15","0","93",67,"0","Outlander: "," 1: The Way Out","Action/Adventure"
"425","2020-06-15","84",29.51,"19","0","96",71,"0","Bad News Bears",NA,"Comedy"
"426","2020-06-15","84",29.51,"19","0","96",71,"0","Hoarders: "," 10: Linda","Reality"
"427","2020-06-15","84",29.51,"19","0","96",71,"0","Starship Troopers",NA,"Action/Adventure"
"428","2020-06-16","87",29.48,"22","0","97",76,"0","Portlandia: "," 8: You Do You","Comedy"
"429","2020-06-16","87",29.48,"22","0","97",76,"0","Outlander: "," 1: The Garrison Commander","Action/Adventure"
"430","2020-06-18","88",29.34,"23","0","99",77,"T","Twister",NA,"Action/Adventure"
"431","2020-06-20","89",29.38,"24","0","99",78,"0","To Wong Foo, Thanks for Everything! Julie Newmar",NA,"Comedy"
"432","2020-06-21","90",29.33,"25","0","101",78,"0","Floor Is Lava: "," 1: The Basement: Level 1","Competition"
"433","2020-06-21","90",29.33,"25","0","101",78,"0","The Circle France: "," 1: Hello Circle","Competition"
"434","2020-06-22","91",29.3,"26","0","103",79,"0","Floor Is Lava: "," 1: The Study: Level 1","Competition"
"435","2020-06-22","91",29.3,"26","0","103",79,"0","Floor Is Lava: "," 1: The Kitchen: Level 1","Competition"
"436","2020-06-22","91",29.3,"26","0","103",79,"0","Floor Is Lava: "," 1: The Planetarium: Level 1","Competition"
"437","2020-06-22","91",29.3,"26","0","103",79,"0","Floor Is Lava: "," 1: The Bedroom: Level 1","Competition"
"438","2020-06-23","88",29.3,"23","0","95",81,"0","The Politician: "," 1: The Harrington Commode","Drama"
"439","2020-06-23","88",29.3,"23","0","95",81,"0","The Politician: "," 1: Pilot","Drama"
"440","2020-06-23","88",29.3,"23","0","95",81,"0","Floor Is Lava: "," 1: The Planetarium: Level 2","Competition"
"441","2020-06-23","88",29.3,"23","0","95",81,"0","Floor Is Lava: "," 1: The Kitchen: Level 2","Competition"
"442","2020-06-23","88",29.3,"23","0","95",81,"0","The Darkness",NA,"Horror"
"443","2020-06-24","89",29.31,"24","0","100",77,"0","The Silence of the Lambs",NA,"Horror"
"444","2020-06-24","89",29.31,"24","0","100",77,"0","The Invention of Lying",NA,"Comedy"
"445","2020-06-24","89",29.31,"24","0","100",77,"0","The Politician: "," 1: The Assassination of Payton Hobart","Drama"
"446","2020-06-24","89",29.31,"24","0","100",77,"0","The Politician: "," 1: The Voter","Drama"
"447","2020-06-24","89",29.31,"24","0","100",77,"0","The Politician: "," 1: Gone Girl","Drama"
"448","2020-06-24","89",29.31,"24","0","100",77,"0","The Politician: "," 1: October Surprise","Drama"
"449","2020-06-25","85",29.37,"20","0","97",73,"0","Crazy Delicious: "," 1: Bananas Barbecues","Competition"
"450","2020-06-26","83",29.44,"18","0","91",75,"0.27","Outlander: "," 1: The Wedding","Action/Adventure"
"451","2020-06-26","83",29.44,"18","0","91",75,"0.27","The Watcher",NA,"Action/Adventure"
"452","2020-06-26","83",29.44,"18","0","91",75,"0.27","The Politician: "," 1: The Assassination of Payton Hobart: Part 2","Drama"
"453","2020-06-26","83",29.44,"18","0","91",75,"0.27","Crazy Delicious: "," 1: Picnic Perfection","Competition"
"454","2020-06-26","83",29.44,"18","0","91",75,"0.27","Crazy Delicious: "," 1: Takeout Takeover","Competition"
"455","2020-06-27","85",29.36,"20","0","91",78,"T","The Great British Baking Show: "," 1: Pies and Tarts","Competition"
"456","2020-06-27","85",29.36,"20","0","91",78,"T","The Great British Baking Show: "," 1: Desserts","Competition"
"457","2020-06-27","85",29.36,"20","0","91",78,"T","Eurovision Song Contest: The Story of Fire Saga",NA,"Comedy"
"458","2020-06-27","85",29.36,"20","0","91",78,"T","After Life: "," 1: Episode 1","Comedy"
"459","2020-06-27","85",29.36,"20","0","91",78,"T","Baby Mama",NA,"Comedy"
"460","2020-06-28","87",29.24,"22","0","97",76,"0.14","The Great British Baking Show: "," 1: Advanced Dough","Competition"
"461","2020-06-28","87",29.24,"22","0","97",76,"0.14","The Great British Baking Show: "," 1: Pastries","Competition"
"462","2020-06-28","87",29.24,"22","0","97",76,"0.14","After Life: "," 1: Episode 2","Comedy"
"463","2020-06-28","87",29.24,"22","0","97",76,"0.14","The Great British Baking Show: "," 1: Continental Cake","Competition"
"464","2020-06-29","90",29.23,"25","0","100",79,"0","Jerry Maguire",NA,"Romance"
"465","2020-06-29","90",29.23,"25","0","100",79,"0","Life as We Know It",NA,"Romance"
"466","2020-06-29","90",29.23,"25","0","100",79,"0","E.T. the Extra-Terrestrial",NA,"Action/Adventure"
"467","2020-06-29","90",29.23,"25","0","100",79,"0","Raising Cain",NA,"Horror"
"468","2020-07-01","91",29.28,"26","0","101",80,"0","Casper",NA,"Comedy"
"469","2020-07-01","91",29.28,"26","0","101",80,"0","The Great British Baking Show: "," 1: Patisserie","Competition"
"470","2020-07-01","91",29.28,"26","0","101",80,"0","Blown Away: "," 1: Body Parts","Competition"
"471","2020-07-01","91",29.28,"26","0","101",80,"0","Blown Away: "," 1: The Glass is Greener","Competition"
"472","2020-07-01","91",29.28,"26","0","101",80,"0","Blown Away: "," 1: Dual Intent","Competition"
"473","2020-07-01","91",29.28,"26","0","101",80,"0","Blown Away: "," 1: Pop Art Blowup","Competition"
"474","2020-07-01","91",29.28,"26","0","101",80,"0","Blown Away: "," 1: Thirsty Work","Competition"
"475","2020-07-01","91",29.28,"26","0","101",80,"0","Blown Away: "," 1: Clash of the Robots","Competition"
"476","2020-07-02","92",29.34,"27","0","104",79,"0","Jeffrey Epstein: Filthy Rich: Limited ",": Finding Their Voice","Documentaries"
"477","2020-07-02","92",29.34,"27","0","104",79,"0","Jeffrey Epstein: Filthy Rich: Limited ",": The Island","Documentaries"
"478","2020-07-02","92",29.34,"27","0","104",79,"0","Jeffrey Epstein: Filthy Rich: Limited ",": Follow the Money","Documentaries"
"479","2020-07-02","92",29.34,"27","0","104",79,"0","The Devil's Advocate",NA,"Horror"
"480","2020-07-02","92",29.34,"27","0","104",79,"0","The Great British Baking Show: "," 1: The Final","Competition"
"481","2020-07-02","92",29.34,"27","0","104",79,"0","Scott Pilgrim vs. the World",NA,"Comedy"
"482","2020-07-02","92",29.34,"27","0","104",79,"0","Blown Away: "," 1: Best in Blow","Competition"
"483","2020-07-02","92",29.34,"27","0","104",79,"0","Taxi Driver",NA,"Drama"
"484","2020-07-03","89",29.39,"24","0","102",76,"0","Amy",NA,"Documentaries"
"485","2020-07-03","89",29.39,"24","0","102",76,"0","The Great British Baking Show: "," 7: Cake Week","Competition"
"486","2020-07-03","89",29.39,"24","0","102",76,"0","Crashing: "," 1: Episode 2","Comedy"
"487","2020-07-03","89",29.39,"24","0","102",76,"0","Crashing: "," 1: Episode 1","Comedy"
"488","2020-07-05","91",29.27,"26","0","106",76,"0","Sleepless in Seattle",NA,"Romance"
"489","2020-07-06","91",29.28,"26","0","104",78,"0","Poltergeist",NA,"Horror"
"490","2020-07-06","91",29.28,"26","0","104",78,"0","The Runaways",NA,"Biography"
"491","2020-07-06","91",29.28,"26","0","104",78,"0","The Great British Baking Show: "," 7: Desserts Week","Competition"
"492","2020-07-06","91",29.28,"26","0","104",78,"0","Crazy Delicious: "," 1: Birthday Blowout","Competition"
"493","2020-07-06","91",29.28,"26","0","104",78,"0","Total Recall",NA,"Action/Adventure"
"494","2020-07-06","91",29.28,"26","0","104",78,"0","The Great British Baking Show: "," 7: Roaring '20s Week","Competition"
"495","2020-07-06","91",29.28,"26","0","104",78,"0","The Great British Baking Show: "," 7: Dairy Week","Competition"
"496","2020-07-06","91",29.28,"26","0","104",78,"0","The Great British Baking Show: "," 7: Bread Week","Competition"
"497","2020-07-06","91",29.28,"26","0","104",78,"0","The Great British Baking Show: "," 7: Biscuits Week","Competition"
"498","2020-07-12","93",29.35,"28","0","107",78,"0","The Great British Baking Show: "," 7: Pastry Week","Competition"
"499","2020-07-12","93",29.35,"28","0","107",78,"0","The Great British Baking Show: "," 7: Festival Week","Competition"
"500","2020-07-13","93",29.31,"28","0","110",76,"0","The Great British Baking Show: "," 6: Bread Week","Competition"
"501","2020-07-13","93",29.31,"28","0","110",76,"0","Inglourious Basterds",NA,"Action/Adventure"
"502","2020-07-13","93",29.31,"28","0","110",76,"0","Fiddler on the Roof",NA,"Musical"
"503","2020-07-13","93",29.31,"28","0","110",76,"0","The Great British Baking Show: "," 6: Cake Week","Competition"
"504","2020-07-13","93",29.31,"28","0","110",76,"0","The Great British Baking Show: "," 6: Biscuits Week","Competition"
"505","2020-07-13","93",29.31,"28","0","110",76,"0","The Great British Baking Show: "," 7: Final","Competition"
"506","2020-07-13","93",29.31,"28","0","110",76,"0","The Great British Baking Show: "," 7: Patisserie -- Semifinal","Competition"
"507","2020-07-14","93",29.32,"28","0","108",77,"0","The Great British Baking Show: The Beginnings: "," 1: Pudding","Competition"
"508","2020-07-14","93",29.32,"28","0","108",77,"0","The Great British Baking Show: "," 6: Spice Week","Competition"
"509","2020-07-14","93",29.32,"28","0","108",77,"0","The Great British Baking Show: "," 6: Desserts Week","Competition"
"510","2020-07-14","93",29.32,"28","0","108",77,"0","Stand and Deliver",NA,"Drama"
"511","2020-07-15","92",29.35,"27","0","105",79,"0","Supermarket Sweep: "," 1: Episode 1391","Competition"
"512","2020-07-15","92",29.35,"27","0","105",79,"0","The Great British Baking Show: The Beginnings: "," 1: Biscuits","Competition"
"513","2020-07-15","92",29.35,"27","0","105",79,"0","The Great British Baking Show: The Beginnings: "," 1: Sweet Dough","Competition"
"514","2020-07-15","92",29.35,"27","0","105",79,"0","Lemony Snicket's A "," of Unfortunate Events","Action/Adventure"
"515","2020-07-15","92",29.35,"27","0","105",79,"0","The Great British Baking Show: "," 6: Danish Week","Competition"
"516","2020-07-15","92",29.35,"27","0","105",79,"0","Crashing: "," 1: Episode 6","Comedy"
"517","2020-07-15","92",29.35,"27","0","105",79,"0","Crashing: "," 1: Episode 5","Comedy"
"518","2020-07-15","92",29.35,"27","0","105",79,"0","Crashing: "," 1: Episode 4","Comedy"
"519","2020-07-15","92",29.35,"27","0","105",79,"0","Crashing: "," 1: Episode 3","Comedy"
"520","2020-07-15","92",29.35,"27","0","105",79,"0","The Great British Baking Show: "," 6: Vegan Week","Competition"
"521","2020-07-15","92",29.35,"27","0","105",79,"0","The Great British Baking Show: "," 6: Pastry Week","Competition"
"522","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1432","Competition"
"523","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1424","Competition"
"524","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1423","Competition"
"525","2020-07-16","92",29.41,"27","0","104",80,"0","The Great British Baking Show: "," 6: Patisserie Week","Competition"
"526","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1418","Competition"
"527","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1417","Competition"
"528","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1404","Competition"
"529","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1397","Competition"
"530","2020-07-16","92",29.41,"27","0","104",80,"0","Supermarket Sweep: "," 1: Episode 1392","Competition"
"531","2020-07-18","90",29.41,"25","0","100",79,"0.03","The Great British Baking Show: "," 6: FINAL","Competition"
"532","2020-07-18","90",29.41,"25","0","100",79,"0.03","Clash of the Titans",NA,"Drama"
"533","2020-07-20","89",29.33,"24","0","103",75,"0","The Old Guard",NA,"Action/Adventure"
"534","2020-07-20","89",29.33,"24","0","103",75,"0","John Leguizamo's Latin History for Morons",NA,"Comedy"
"535","2020-07-20","89",29.33,"24","0","103",75,"0","A Thousand Words",NA,"Comedy"
"536","2020-07-20","89",29.33,"24","0","103",75,"0","Nacho Libre",NA,"Comedy"
"537","2020-07-20","89",29.33,"24","0","103",75,"0","JU-ON: Origins: "," 1: Episode 1","Horror"
"538","2020-07-20","89",29.33,"24","0","103",75,"0","The Karate Kid",NA,"Drama"
"539","2020-07-21","90",29.31,"25","0","102",78,"0","Down to Earth with Zac Efron: "," 1: Puerto Rico","Documentaries"
"540","2020-07-21","90",29.31,"25","0","102",78,"0","Down to Earth with Zac Efron: "," 1: Lima","Documentaries"
"541","2020-07-21","90",29.31,"25","0","102",78,"0","Down to Earth with Zac Efron: "," 1: Sardinia","Documentaries"
"542","2020-07-21","90",29.31,"25","0","102",78,"0","Down to Earth with Zac Efron: "," 1: Costa Rica","Documentaries"
"543","2020-07-21","90",29.31,"25","0","102",78,"0","Down to Earth with Zac Efron: "," 1: France","Documentaries"
"544","2020-07-21","90",29.31,"25","0","102",78,"0","Down to Earth with Zac Efron: "," 1: Iceland","Documentaries"
"545","2020-07-22","92",29.34,"27","0","103",80,"0","In the Dark: "," 1: The Graduate","Crime"
"546","2020-07-22","92",29.34,"27","0","103",80,"0","In the Dark: "," 1: The Big Break","Crime"
"547","2020-07-22","92",29.34,"27","0","103",80,"0","In the Dark: "," 1: Mommy Issues","Crime"
"548","2020-07-22","92",29.34,"27","0","103",80,"0","In the Dark: "," 1: Pilot","Crime"
"549","2020-07-23","91",29.34,"26","0","103",79,"0","In the Dark: "," 1: The One That Got Away","Crime"
"550","2020-07-23","91",29.34,"26","0","103",79,"0","In the Dark: "," 1: Tyson","Crime"
"551","2020-07-23","91",29.34,"26","0","103",79,"0","The Great British Baking Show: "," 5: Cake Week","Competition"
"552","2020-07-23","91",29.34,"26","0","103",79,"0","In the Dark: "," 1: The Feels","Crime"
"553","2020-07-24","91",29.31,"26","0","104",77,"0","In the Dark: "," 1: Bait and Switch","Crime"
"554","2020-07-24","91",29.31,"26","0","104",77,"0","In the Dark: "," 1: Deal or No Deal","Crime"
"555","2020-07-24","91",29.31,"26","0","104",77,"0","In the Dark: "," 1: Jessica Rabbit","Crime"
"556","2020-07-24","91",29.31,"26","0","104",77,"0","The Great British Baking Show: "," 5: Bread Week","Competition"
"557","2020-07-24","91",29.31,"26","0","104",77,"0","The Great British Baking Show: "," 5: Biscuit Week","Competition"
"558","2020-07-25","85",29.24,"20","0","94",75,"T","The Great British Baking Show: "," 5: Pastry Week","Competition"
"559","2020-07-25","85",29.24,"20","0","94",75,"T","The Great British Baking Show: "," 5: Pudding Week","Competition"
"560","2020-07-25","85",29.24,"20","0","94",75,"T","The Great British Baking Show: "," 5: Caramel Week","Competition"
"561","2020-07-25","85",29.24,"20","0","94",75,"T","In the Dark: "," 1: Rollin' with the Homies","Crime"
"562","2020-07-25","85",29.24,"20","0","94",75,"T","In the Dark: "," 1: I Woke Up Like This","Crime"
"563","2020-07-26","81",29.28,"16","0","88",74,"0.77","Love on the Spectrum: "," 1: Episode 1","Reality"
"564","2020-07-26","81",29.28,"16","0","88",74,"0.77","The Great British Baking Show: "," 5: Italian Week","Competition"
"565","2020-07-27","86",29.4,"21","0","96",75,"0.29","In the Dark: In The Dark: "," 2: Son of a Gun","Crime"
"566","2020-07-27","86",29.4,"21","0","96",75,"0.29","In the Dark: In The Dark: "," 2: Cross My Heart and Hope to Lie","Crime"
"567","2020-07-27","86",29.4,"21","0","96",75,"0.29","In the Dark: In The Dark: "," 2: It's All About the Benjamin","Crime"
"568","2020-07-27","86",29.4,"21","0","96",75,"0.29","The Great British Baking Show: "," 5: The Final of GBBS 2017","Competition"
"569","2020-07-27","86",29.4,"21","0","96",75,"0.29","The Great British Baking Show: "," 5: Patisserie Week","Competition"
"570","2020-07-27","86",29.4,"21","0","96",75,"0.29","The Great British Baking Show: "," 5: Forgotten Bakes Week","Competition"
"571","2020-07-27","86",29.4,"21","0","96",75,"0.29","In the Dark: "," 1: It's Always Been You","Crime"
"572","2020-07-28","86",29.39,"21","0","96",75,"0.15","Next in Fashion: "," 1: Red Carpet","Competition"
"573","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Bachelor Party","Comedy"
"574","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Secrets","Comedy"
"575","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Elevator","Comedy"
"576","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Invitation","Comedy"
"577","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Sex","Comedy"
"578","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Spelling Bee","Comedy"
"579","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Earthquake","Comedy"
"580","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Fall","Comedy"
"581","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Funeral","Comedy"
"582","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Dinner","Comedy"
"583","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The Credit Cards","Comedy"
"584","2020-07-29","84",29.41,"19","0","94",74,"T","Grace and Frankie: "," 1: The End","Comedy"
"585","2020-07-29","84",29.41,"19","0","94",74,"T","The Great British Baking Show: "," 4: Cake","Competition"
"586","2020-07-29","84",29.41,"19","0","94",74,"T","Next in Fashion: "," 1: Streetwear","Competition"
"587","2020-07-29","84",29.41,"19","0","94",74,"T","Next in Fashion: "," 1: The Suit","Competition"
"588","2020-07-29","84",29.41,"19","0","94",74,"T","Next in Fashion: "," 1: Prints & Patterns","Competition"
